G1,G2,G3,G4,G5,G6,G7,G8 ,G9,G10,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,P1,P2,P3,P4,P5,P6,P7,P8,P9,P10,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,M1,M2,M3,M4,M5,M6,M7,M8,M9,M10,O1,O2,O3,O4,O5,O6,O7,O8,O9,O10,S1,S2,S3,S4,S5,S6,S7,S8,S9,S10,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10
15.452,14.681,12.5,9.9097,7.1958,4.9296,3.5733,2.6003,1.89,1.3047,5.8603,5.77,5.4545,4.7719,3.906,3.0673,2.5707,1.9748,1.2902,0.83266,5.4103,5.2825,4.9056,4.5477,3.8981,3.2524,2.6533,1.8173,1.4866,0.55632,3.4359,3.4062,3.2106,2.9341,2.4045,1.5563,0.74399,0.52326,0.13883,0,1.6416,1.5404,1.3625,0.99097,0.56246,0.3834,0.26711,0.14246,0,0,11.557,11.557,11.534,11.5,11.245,10.661,10.35,9.602,8.8333,7.6035,2.1607,2.1302,1.9473,1.492,1.2863,1.2863,0.96698,0.57595,0.42312,0.24421,4.9576,4.7397,4.0251,3.0997,2.2732,1.1377,0.6837,0.38997,0.15433,0.15433
22.721,22.109,20.347,17.566,14.273,11.067,8.4891,6.3531,4.5996,3.3188,10.321,10.29,10.097,9.8153,8.9943,7.6444,6.1148,5.0985,3.6786,2.6,7.173,7.0891,6.6832,6.1689,5.4285,4.5584,3.8159,3.0477,2.712,1.7949,4.6624,4.6212,4.4647,4.2569,4.1375,3.845,3.5694,3.118,2.8678,2.4335,4.1302,4.0947,3.9492,3.6555,2.9915,2.6382,2.4219,1.7984,0.92183,0.57673,13.262,13.262,13.262,13.262,13.262,13.262,13.093,12.356,11.499,9.9376,3.673,3.6436,3.4568,3.0922,2.8055,2.4587,1.6814,1.3112,1.3112,1.3112,10.959,10.851,10.676,9.8765,8.5385,6.8901,4.9048,3.406,2.205,1.3572
16.544,15.792,13.932,11.317,8.5947,6.0125,4.2171,2.9878,1.9039,1.3677,5.1263,4.9768,4.6687,4.2814,3.6881,2.8446,2.1485,1.851,1.3608,1.1293,4.2828,4.097,3.7759,3.411,2.8195,2.4025,2.1471,1.5631,1.0106,0.62425,3.1847,3.1343,2.9403,2.7684,2.3653,1.934,1.6645,1.4532,0.9756,0.70058,2.6707,2.6203,2.5137,2.4024,2.2772,1.4976,0.72113,0.45403,0.16026,0,8.7862,8.772,8.7011,8.5136,7.8319,7.4332,6.7376,5.9889,4.3851,3.5577,1.836,1.7796,1.6406,1.3928,1.257,0.53845,0.31255,0.1847,0.1847,0.1847,6.5685,6.4498,5.9431,4.8082,3.5231,2.204,1.1853,0.7533,0.36145,0.29526
19.222,18.559,16.81,14.073,11.321,8.6768,6.3564,4.5029,3.0888,2.4009,6.8446,6.7581,6.605,6.1754,5.7483,4.9284,4.3356,3.6756,2.9906,2.2215,7.3454,7.2577,7.0218,6.4397,5.7748,4.9757,4.0682,2.8876,2.4697,1.85,2.9703,2.9016,2.8287,2.4033,2.2292,1.9239,1.8249,1.5012,1.1397,0.7137,4.407,4.4018,4.3366,4.0784,3.3715,3.2058,2.8791,1.963,1.2211,1.2211,9.0601,9.0473,9.0144,8.8672,8.576,7.982,6.959,5.9347,3.7753,3.1661,2.0443,2.012,1.8706,1.6237,1.4773,1.3887,1.0525,0.91835,0.75979,0.59544,7.3538,7.1879,6.7989,5.8313,4.8978,4.0556,2.7471,1.9518,1.2104,1.0169
15.69,14.876,12.816,10.005,7.5559,5.3773,3.7381,2.4885,1.6174,1.2502,6.6221,6.5112,6.2938,5.7482,5.1426,4.4515,3.7662,3.2268,2.6956,2.4596,4.7768,4.6467,4.2713,3.6049,2.9895,2.424,1.7152,1.4187,0.94567,0.79086,3.781,3.7531,3.5449,3.1901,2.6083,1.9353,1.3819,1.0443,0.54031,0.54031,3.9006,3.8859,3.7296,3.5785,3.1459,2.7001,1.7078,1.3358,0.89704,0.55693,4.7299,4.711,4.4038,3.8935,3.3137,2.738,1.8074,0.88746,0.68081,0.56011,2.2674,2.2317,2.1641,1.8093,1.6721,1.3166,1.103,0.68945,0.54614,0.54614,5.1783,4.9527,4.343,3.5141,2.6667,1.9565,1.4831,0.84024,0.66429,0.46651
17.832,17.054,15.202,12.505,9.6761,7.0829,4.7254,3.2698,2.1406,1.4014,6.8435,6.7729,6.5104,5.9601,5.4491,4.5459,3.4986,2.9112,2.1633,1.6292,6.0646,5.9479,5.6381,5.0595,4.3581,3.4255,2.7633,2.1129,1.3636,0.97385,3.7267,3.6473,3.4711,3.3024,3.0204,2.5399,2.1875,1.6407,1.0322,0.75659,2.133,2.0879,1.9521,1.7307,1.1845,0.91979,0.45834,0.32858,0.32858,0,4.8974,4.8031,4.5602,4.3287,3.9095,3.4628,3.2231,2.5733,1.943,1.3402,2.3305,2.2574,2.2237,2.0268,1.8224,1.7252,1.2804,0.89908,0.74758,0.74758,7.7559,7.62,7.2109,6.4314,5.3833,4.4004,3.393,2.8287,2.0791,1.5519
15.454,14.729,12.696,10.157,7.8549,5.8777,4.3813,3.2105,2.3506,1.8271,5.8557,5.7634,5.4053,4.7117,4.1337,3.7738,2.9789,2.4441,1.7053,1.3231,5.8665,5.7556,5.2788,4.4901,3.8906,2.747,2.0008,1.6521,1.5186,0.74514,2.9627,2.9383,2.8476,2.7212,2.2723,1.8185,1.189,0.75333,0.49675,0.36324,2.1433,2.0813,2.0084,1.6489,1.1552,0.97444,0.85769,0.46962,0.17143,0,13.36,13.36,13.36,13.36,13.36,13.36,13.118,12.447,11.277,9.7055,1.9418,1.8871,1.8425,1.7451,1.3274,0.88836,0.55843,0.30136,0,0,5.3384,5.1751,4.5075,3.5193,2.5992,1.9119,1.028,0.68562,0.22148,0.22148
17.793,16.88,14.486,11.547,8.6689,6.37,4.829,3.6263,2.845,1.9232,7.5826,7.4826,7.0405,6.2053,4.9659,4.0193,3.1253,2.7063,1.8399,1.3673,6.0918,5.9876,5.5762,5.0598,4.5083,3.7222,2.8706,2.3384,1.8625,1.621,4.9243,4.9039,4.8844,4.7189,4.2432,3.7257,3.3569,2.7019,2.3266,2.1894,2.5618,2.4906,2.3742,2.0365,1.5021,0.95911,0.50878,0.50878,0.34881,0.18155,9.9032,9.9032,9.8769,9.835,9.4353,8.7986,7.801,6.4764,6.0421,4.2335,2.6599,2.5793,2.3626,2.1333,1.5949,1.4065,1.2866,1.2866,1.2866,0.62871,8.401,8.3,7.8489,6.9142,5.9766,4.9831,3.9757,2.6756,2.1613,1.303
20.047,19.422,17.71,15.227,12.348,9.4003,6.8312,4.5631,2.9577,1.7641,5.4791,5.3679,5.1265,4.7381,4.1249,3.5204,3.1226,2.4658,1.6376,1.1123,8.1003,7.9926,7.7154,7.1369,6.4948,5.9274,4.8421,3.953,2.9971,1.9081,3.4116,3.3458,3.278,3.0621,2.9366,2.466,2.0092,1.2535,1.1204,0.71137,5.3528,5.3198,5.3198,5.2344,5.1684,5.0783,4.8539,4.1833,3.1474,2.466,5.395,5.3744,5.3071,5.0574,4.5056,3.9755,3.5617,2.9985,2.4708,2.2274,2.2652,2.2061,2.0865,1.8317,1.577,1.2154,1.2154,0.82997,0.6867,0.34519,7.9992,7.8703,7.4878,6.8361,5.934,4.9249,3.5413,2.3841,1.6957,0.84534
15.453,14.646,12.507,9.8373,7.4086,5.2129,3.6957,2.6297,1.7796,1.3264,5.3697,5.2186,4.8908,4.3736,3.6379,2.7026,2.0107,1.483,1.0004,0.84976,5.9333,5.8341,5.3963,4.7195,3.9826,3.1946,2.7558,2.2297,1.4808,1.2455,3.9417,3.9027,3.6342,3.1825,3.0553,2.6099,2.2492,1.9229,1.4238,0.857,5.8805,5.8524,5.7522,5.6966,5.4725,5.3824,4.5393,4.2772,2.9467,1.5888,7.3984,7.3856,7.3146,7.0576,6.1117,5.6564,4.7976,3.9608,3.751,3.3863,1.6456,1.5612,1.3859,1.025,0.95136,0.57487,0.47266,0.47266,0.17073,0,6.4698,6.2514,5.7084,4.9168,4.0543,3.1047,2.0391,1.528,1.2456,0.98497
17.996,17.26,15.396,12.824,10.299,8.0215,6.1776,4.815,3.8128,2.9973,4.9782,4.8868,4.523,4.0064,3.3926,2.8073,2.3207,1.7827,1.513,1.3582,3.68,3.5487,3.3603,2.8064,2.3607,1.8286,1.2397,0.77401,0.5721,0.34319,2.8509,2.8009,2.7156,2.5103,2.1349,1.6824,1.2035,0.66642,0.28346,0,2.7592,2.7239,2.6902,2.2203,1.7231,1.5459,1.0146,0.87746,0.44303,0.44303,10.609,10.609,10.556,10.471,10.226,9.5248,8.6829,7.6724,7.0351,6.0679,2.4013,2.3602,2.2342,2.0788,1.7167,1.4623,1.3553,1.2175,0.7477,0.58483,4.214,4.0929,3.7096,2.9019,2.2045,1.5771,1.0608,0.85956,0.40855,0.34366
17.727,17.065,15.121,12.159,9.2339,6.9387,4.7968,3.3711,2.2602,1.6968,7.0769,7.0226,6.7416,6.0557,5.3934,4.6607,3.3973,2.5171,1.7665,1.3112,4.481,4.3848,4.0185,3.4726,2.8197,2.2256,1.7279,1.6094,1.1978,1.0444,5.119,5.0618,4.9047,4.6472,4.2988,3.5521,3.0841,2.2063,2.0883,1.5412,4.7273,4.7273,4.5892,4.4997,4.1633,3.212,2.671,1.8975,1.4415,1.2689,3.9131,3.8351,3.5653,3.0589,2.7251,2.0185,1.6239,1.3549,1.1398,1.1398,2.7252,2.6717,2.6253,2.2672,1.8169,1.7267,1.7267,1.4611,1.4611,1.1225,6.9381,6.7848,6.5263,5.9365,5.3281,4.5702,3.7823,3.2158,2.6261,2.1064
17.059,16.381,14.8,12.544,10.163,7.73,5.5415,4.0685,2.857,1.9008,7.3417,7.2341,6.9341,6.5253,5.6744,4.9028,4.3433,3.7517,2.7338,1.5784,4.9564,4.7965,4.5427,3.9158,3.4675,2.6146,2.0656,1.5389,1.2723,0.9655,5.0349,5.0043,4.8179,4.638,4.0654,3.6932,2.8621,2.3325,2.2097,1.9282,3.4138,3.3805,3.2433,3.0341,2.965,2.4443,2.0042,1.3745,0.91664,0.57047,5.6033,5.5334,5.2206,5.0229,4.7286,4.3424,3.7947,3.5266,3.3242,2.4593,2.5421,2.525,2.403,2.2364,2.0939,1.5292,1.1977,0.94811,0.94811,0.77285,8.0127,7.8854,7.4835,6.4736,5.4222,4.3176,3.2143,2.4612,1.7239,1.2135
16.885,16.161,14.276,11.924,9.5259,7.0965,5.4245,4.0259,2.6557,1.9122,7.4356,7.3625,7.0641,6.6056,6.0955,5.2741,4.8265,4.1651,3.5632,2.8761,7.2654,7.2081,6.9683,6.684,5.8507,4.7692,3.7296,2.7221,1.9064,1.5201,2.574,2.5715,2.451,2.156,1.7031,1.2033,0.74595,0.63375,0.50295,0.35818,3.2179,3.1724,3.0766,2.8104,2.3873,1.8391,1.1683,0.65263,0.34485,0,6.4404,6.4256,6.1292,5.7215,5.1116,4.4757,4.0929,3.5502,2.6954,2.2217,2.3115,2.2533,2.0804,1.8221,1.5377,1.2617,0.80852,0.80852,0.36512,0.19086,3.2493,3.0632,2.5397,1.9004,1.3453,0.88171,0.67493,0.47718,0.13907,0.076277
23.208,22.676,21.069,18.729,15.762,12.618,10.309,7.7959,6.1262,4.6582,6.8123,6.7812,6.519,6.1424,5.6963,5.2867,5.1361,4.1304,3.6574,3.1991,10.361,10.309,10.147,9.841,9.2325,8.5474,7.5566,6.4876,5.2049,4.1314,3.6761,3.6348,3.4679,3.3545,3.1758,2.7102,2.5329,2.4219,1.9154,1.6322,3.0912,3.0232,2.8261,2.571,2.3696,2.1978,1.9813,1.5927,1.4425,1.2676,6.9801,6.9726,6.7748,6.5733,6.3284,5.3425,4.9543,3.9205,3.0777,2.243,3.6279,3.6279,3.5089,3.4673,3.2754,2.8273,2.4983,2.4983,1.8947,1.0222,8.7731,8.6502,8.1687,7.217,6.1251,4.1324,2.616,1.6555,1.3657,0.97528
27.068,26.654,25.415,23.398,20.851,18.193,15.362,12.603,10.379,8.2035,7.7242,7.6693,7.4592,7.21,6.6726,6.256,5.0766,4.6527,4.1796,3.7195,11.697,11.687,11.471,11.028,10.794,9.9227,9.5252,8.8307,8.3548,6.8783,4.6506,4.6398,4.4993,4.3763,4.091,3.5136,3.3316,2.7802,2.527,1.8388,3.885,3.8608,3.8359,3.7796,3.2738,3.0986,2.8729,2.5004,2.0574,1.8788,11.987,11.986,11.915,11.838,11.737,11.605,10.975,10.687,10.362,9.8759,4.3918,4.391,4.3214,4.0894,3.8002,3.342,3.2317,3.1116,2.6483,1.4514,13.748,13.695,13.431,12.934,11.86,10.379,8.7541,6.9628,5.4126,3.8189
17.356,16.67,14.831,12.283,9.3561,7.0769,4.992,3.3669,2.1831,1.3898,5.6867,5.5704,5.3266,4.7257,4.1032,3.3395,2.3557,1.5365,1.0618,0.82866,4.1109,4.0179,3.7782,3.3584,2.8157,2.3059,1.911,1.4932,1.0738,0.84642,3.5202,3.4456,3.1653,2.9599,2.6623,2.352,1.9784,1.7619,1.6381,1.5011,3.0646,3.0261,2.9527,2.6492,2.434,1.729,1.1763,0.78191,0.16446,0,8.0036,7.9506,7.8082,7.7336,7.3748,6.8518,5.8903,5.4308,4.0248,3.0737,3.3386,3.2984,3.2307,3.0725,2.9396,2.7595,2.6468,2.0193,1.5863,1.2624,9.3859,9.2634,8.7577,8.2103,6.882,5.7736,4.4311,3.0851,1.8422,0.94405
19.595,18.861,16.948,14.077,11.105,8.039,5.6648,3.6706,2.4534,1.3459,4.8747,4.7752,4.447,3.7177,3.1123,2.3662,1.972,1.3955,1.0598,0.45014,6.6898,6.571,6.2122,5.8018,5.1649,4.4579,3.4639,2.6387,2.011,1.0912,4.0507,4.0003,3.9319,3.7212,3.6594,3.5126,3.0588,2.4047,1.8989,1.1894,2.6338,2.5946,2.4016,2.2507,1.8816,1.2646,1.0491,0.80512,0.52109,0.18068,7.8328,7.7595,7.5885,7.2644,6.8637,6.5452,6.2213,5.2889,4.852,3.8823,2.2608,2.2388,2.1806,2.1313,1.9239,1.7428,1.5154,1.5154,0.9214,0.41712,8.9281,8.8081,8.2995,7.6197,6.4927,4.9707,3.9231,2.512,1.5967,0.74141
22.141,21.617,20.157,18.063,15.449,12.651,9.7056,7.2671,5.2399,3.8427,8.385,8.3167,7.9988,7.2707,6.101,5.3385,4.2376,3.2997,2.8291,2.2978,6.8429,6.8015,6.5861,5.9711,5.4685,5.0241,4.2786,3.635,2.7468,2.1158,5.2248,5.2228,5.0999,4.8984,4.7134,4.5586,4.1859,3.091,2.3679,1.5281,4.8335,4.8,4.6693,4.2055,3.8579,3.2997,2.8574,2.4671,2.0187,1.6935,11.395,11.381,11.348,11.245,11.028,10.382,9.4384,8.7976,8.1533,7.7959,2.9563,2.8987,2.7653,2.4576,2.2668,1.9029,1.5666,0.91914,0.77737,0.77737,13.371,13.325,13.068,12.52,11.678,10.125,8.3911,6.9444,5.2735,3.8395
21.939,21.387,19.817,17.613,15.139,12.694,9.9848,7.7388,5.867,4.413,9.6996,9.6365,9.4165,9.0537,8.1041,7.375,6.1687,5.0977,4.3457,3.183,9.4123,9.3596,9.0477,8.66,7.8045,6.8068,5.5023,4.3907,2.9456,2.1698,5.9549,5.9363,5.869,5.7907,5.6117,5.3891,4.8486,4.1929,3.3161,2.463,4.3577,4.3353,4.2731,3.834,3.3134,2.9559,1.9837,1.3238,1.1665,0.47349,13.003,13.003,13.003,13.003,13.003,12.932,12.603,11.571,9.9672,8.7609,2.9753,2.9408,2.8224,2.6697,2.5344,2.1594,1.7187,1.1976,0.60632,0.60632,17.822,17.819,17.77,17.553,16.872,15.499,13.621,11.284,8.9446,6.9658
17.102,16.36,14.453,12.146,9.7013,7.4308,5.1411,3.6879,2.4365,1.7786,5.5237,5.429,5.136,4.5863,4.2018,3.2962,2.3934,1.5141,1.0404,0.80687,6.6469,6.5426,6.2558,5.6146,5.0459,4.3947,3.3125,2.5946,1.7943,1.5641,6.1042,6.0912,5.9282,5.7152,5.251,4.5611,4.1091,3.1398,2.7741,2.3476,4.3737,4.351,4.2221,3.9115,3.6212,3.0799,2.4267,1.912,0.99237,0.82184,7.0959,7.0783,6.9643,6.8143,6.2145,5.407,4.7233,3.8892,2.8259,1.7529,3.0999,3.0381,2.7988,2.456,2.1834,2.0002,1.8874,1.8874,1.8874,1.39,10.127,9.9937,9.5616,8.8838,8.0958,7.2442,5.4463,4.0954,3.0538,2.2707
19.264,18.645,16.929,14.525,11.755,9.0843,6.7761,5.0815,3.6805,2.6983,9.9909,9.8958,9.6348,8.8598,7.8321,6.5427,5.3005,4.4048,3.0566,2.1307,7.3277,7.2058,6.8938,6.3023,5.6954,4.875,3.7441,2.7981,2.134,1.5928,4.1599,4.1486,4.0617,3.9258,3.6157,3.3841,3.1192,2.9079,1.9128,1.6309,1.9005,1.8943,1.5199,1.3348,0.84656,0.76184,0.44355,0.19387,0.19387,0.19387,11.771,11.755,11.671,11.562,11.262,11.009,10.525,10.248,9.9209,9.1749,3.827,3.7953,3.6604,3.4618,3.257,3.1671,3.1671,2.7812,2.1708,1.6477,12.634,12.606,12.352,11.57,10.26,8.8522,6.9074,4.9953,3.1999,1.8254
23.147,22.624,20.88,18.353,15.512,12.505,9.7766,7.2437,5.2121,3.9253,8.2354,8.166,7.8228,7.1504,6.0453,4.7248,3.4835,2.5248,1.768,1.2323,4.5749,4.4815,4.1006,3.691,3.0843,2.7255,2.4246,2.0639,1.7835,1.6292,4.8359,4.7538,4.7337,4.5563,4.1589,3.4687,2.9293,2.8128,1.6984,1.5626,4.0155,3.9761,3.8991,3.7689,3.4822,2.9339,2.2889,1.7751,1.4752,0.97449,12.808,12.808,12.808,12.733,12.595,12.281,11.503,10.579,9.5007,9.1231,3.3103,3.2365,3.2365,2.9457,2.6095,2.2557,1.92,1.7912,1.6378,0.96003,15.037,15.01,14.731,14.374,13.714,12.462,11.036,8.7686,6.6365,5.1497
16.268,15.547,13.494,11.049,8.4093,6.3726,4.7908,3.7044,2.8153,2.2277,5.2876,5.1855,4.8697,4.1859,3.5445,2.8227,2.0425,1.5654,1.1583,0.77482,7.3404,7.2982,7.0246,6.5628,5.9517,5.1489,3.9251,2.9747,2.4387,2.0519,7.591,7.591,7.591,7.1344,6.9598,6.3635,5.7199,5.5031,4.3816,3.6569,4.9868,4.9669,4.9404,4.8826,4.6054,3.6738,2.6917,1.5711,0.55137,0.20764,11.803,11.798,11.758,11.721,11.527,11.134,10.815,10.082,9.7649,8.286,2.532,2.4609,2.4004,2.2541,1.7745,1.4235,1.0716,0.93506,0.63876,0.63876,8.5636,8.3938,7.8195,7.0052,5.7209,4.2719,3.0873,2.0419,1.23,0.83836
18.878,18.318,16.649,14.322,11.775,9.2232,6.848,4.8296,3.4888,2.422,6.877,6.7755,6.3538,5.8226,5.1197,4.1345,3.299,2.7737,2.033,1.3338,8.1237,8.0283,7.6007,7.0149,6.1696,5.5781,4.9205,4.3261,3.1586,2.5412,5.2534,5.2244,5.0801,4.9283,4.8094,4.4205,4.1462,3.926,3.5295,2.955,3.6882,3.6842,3.4304,3.0154,2.8017,2.352,2.0349,1.5312,1.3809,0.69228,5.6443,5.5946,5.4797,5.2034,4.6884,4.0264,3.718,2.8005,2.2633,1.902,2.7672,2.7147,2.6827,2.567,2.3014,1.757,1.3131,0.7961,0.7961,0.62819,11.25,11.21,10.937,10.177,9.2579,7.6962,6.0941,4.7069,3.5686,2.5943
21.856,21.19,19.361,16.866,13.914,10.888,8.2284,6.2511,4.4191,2.9328,5.2107,5.1295,4.8106,4.4012,4.0595,3.4085,2.7128,2.1821,1.5011,1.3423,9.4047,9.278,9.0196,8.5744,8.1689,7.5062,6.1718,5.0409,3.9401,2.3219,3.3227,3.2273,3.1073,2.9886,2.5728,2.4227,1.7933,1.1576,0.78697,0.49074,3.3865,3.3669,3.1555,2.9512,2.1899,1.9079,1.5846,1.0707,0.78234,0.44351,11.923,11.923,11.923,11.842,11.63,11.258,10.721,9.7979,8.3971,7.2033,2.4398,2.3928,2.2017,1.9978,1.7235,1.3771,1.2725,0.87381,0.87381,0.87381,11.147,11.102,10.657,9.9098,9.0244,7.2344,5.968,4.9787,3.4299,2.1228
17.493,16.783,14.831,12.284,9.751,7.4837,5.6871,4.218,3.1862,2.4296,5.9006,5.735,5.3803,4.8669,4.2297,3.661,2.8604,2.0972,1.4241,0.9693,5.4091,5.3158,5.1231,4.5584,4.0552,3.7338,3.0328,2.2735,1.9333,1.0833,5.4356,5.4303,5.3331,5.0398,4.5271,4.0678,3.7942,3.6898,2.9316,2.369,2.2221,2.1674,1.9951,1.8125,1.597,1.4338,0.90655,0.52569,0.52569,0.19178,14.031,14.031,14.031,13.99,13.784,13.119,12.806,12.524,12.191,11.843,1.8495,1.798,1.5445,1.2707,1.0551,0.96954,0.8523,0.72138,0.27011,0.27011,6.7382,6.594,6.0975,5.1743,4.2381,3.4153,2.5295,1.6404,0.99474,0.40619
14.16,13.35,11.307,8.7971,6.2623,4.0998,2.8648,1.9952,1.1765,0.73849,5.3307,5.1658,4.8139,4.2808,3.5019,2.6482,1.7545,1.4096,0.80349,0.42482,6.1868,6.0691,5.6353,5.0457,4.4442,3.363,2.5695,1.8583,1.3793,0.994,2.9918,2.9217,2.72,2.6323,2.2521,2.0337,1.4697,1.0446,0.80393,0.51501,3.9638,3.8879,3.7323,3.5861,3.5861,3.3237,2.8682,2.6134,2.1768,1.8341,7.4673,7.4455,7.3722,7.1501,6.916,6.2113,5.4309,3.758,2.279,1.2964,1.46,1.3195,1.1606,1.1159,0.91496,0.73389,0.73389,0.73389,0.58766,0.42399,5.1619,5.0564,4.5628,3.8992,2.6724,1.8142,1.0037,0.70418,0.1964,0
20.311,19.67,18.022,15.35,12.103,9.1032,6.6684,4.7631,2.9953,1.905,6.331,6.2175,5.9201,5.4674,4.7109,4.0286,3.2279,2.6464,2.238,1.7904,5.4465,5.3373,4.9858,4.1883,2.9504,2.499,1.9525,1.4834,1.0761,0.68587,5.6307,5.6082,5.5314,5.5314,4.9288,4.6303,4.2805,3.5305,2.6666,1.8159,4.8012,4.7898,4.6568,4.5186,4.2926,3.674,3.223,2.7001,2.094,1.5864,7.8447,7.7969,7.6938,7.4243,7.2287,6.5917,5.2371,4.2019,3.1491,2.0659,2.4029,2.3404,2.2407,1.8818,1.6058,1.4247,1.4247,1.3012,0.85332,0.51119,12.257,12.189,12.035,11.307,9.944,8.4225,6.7823,5.394,3.442,2.5469
19.334,18.659,16.827,14.114,11.198,8.487,5.9937,4.0975,2.838,2.0246,7.2811,7.2172,6.8527,6.1712,5.3997,4.3186,3.1528,2.7341,2.2591,1.4997,7.4922,7.414,7.2306,6.8593,6.3346,5.5497,4.2523,2.9492,2.1217,1.7505,4.3557,4.3556,4.2603,4.1735,3.9983,3.5328,3.2599,2.9441,2.9441,2.6739,2.9061,2.8628,2.7217,2.2875,1.7271,1.1854,0.96247,0.45508,0,0,10.576,10.576,10.501,10.419,10.215,9.8359,9.3793,8.0659,6.7732,5.0543,1.8915,1.8189,1.7655,1.671,1.3954,0.86347,0.52767,0.40305,0.24332,0.24332,6.1897,6.0429,5.5793,4.7732,3.7455,2.8098,1.659,1.0574,0.77232,0.44642
